"0","library(tidyverse)"
"2","Warning:"
"2"," package â€˜tidyverseâ€™ was built under R version 4.4.2
"
"2","Warning:"
"2"," package â€˜tidyrâ€™ was built under R version 4.4.3
"
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.4.3
"
"2","Warning:"
"2"," package â€˜lubridateâ€™ was built under R version 4.4.3
"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.4     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(fpp3)"
"2","Warning:"
"2"," package â€˜fpp3â€™ was built under R version 4.4.3
"
"2","Registered S3 method overwritten by 'tsibble':
  method               from 
  as_tibble.grouped_df dplyr
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp3 1.0.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mtsibble    [37m 1.1.6     [32mâœ”[37m [34mfeasts     [37m 0.4.1
[32mâœ”[37m [34mtsibbledata[37m 0.4.1     [32mâœ”[37m [34mfable      [37m 0.4.1[39m
"
"2","Warning:"
"2"," package â€˜tsibbleâ€™ was built under R version 4.4.3
"
"2","Warning:"
"2"," package â€˜tsibbledataâ€™ was built under R version 4.4.3
"
"2","Warning:"
"2"," package â€˜feastsâ€™ was built under R version 4.4.3
"
"2","Warning:"
"2"," package â€˜fabletoolsâ€™ was built under R version 4.4.3
"
"2","Warning:"
"2"," package â€˜fableâ€™ was built under R version 4.4.3
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp3_conflicts â”€â”€
[31mâœ–[37m [34mlubridate[37m::[32mdate()[37m    masks [34mbase[37m::date()
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m      masks [34mstats[37m::filter()
[31mâœ–[37m [34mtsibble[37m::[32mintersect()[37m masks [34mbase[37m::intersect()
[31mâœ–[37m [34mtsibble[37m::[32minterval()[37m  masks [34mlubridate[37m::interval()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m         masks [34mstats[37m::lag()
[31mâœ–[37m [34mtsibble[37m::[32msetdiff()[37m   masks [34mbase[37m::setdiff()
[31mâœ–[37m [34mtsibble[37m::[32munion()[37m     masks [34mbase[37m::union()[39m
"
"0","files <- list.files(""downloads"", full.names = TRUE)"
"0","homicide_data <- tibble(series = c(), month = c(), homicides = c(), ori = c())"
"0",""
"0","for(file_path in files){"
"0","  temp_file <- read.csv(file_path)|> slice(-2) |> # slice off the second junk row"
"0","    pivot_longer(cols = starts_with(""X""), names_to = ""month"", values_to = ""homicides"")|> # pivot"
"0","    mutate(ori =  str_split(file_path, ""[/.]"")[[1]][2])|> # name ori column the ori from the filepath"
"0","    mutate(month = my(sub(""^X"", """", month))) # month year conversion"
"0","  # add in temp_file to total file"
"0","  homicide_data <- bind_rows(homicide_data, temp_file)"
"0","}"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0010000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0010100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0010200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0010400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0020000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0020100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0020200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0020300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0020400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0020500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0020600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0020700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0020800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0021300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0021500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0030000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0030100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0030200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0030300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0030400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0030600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0030900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0040000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0040100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0040200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0050000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0050100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0050200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0050300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0060000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0070000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0070100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0070200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0070500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0071000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0080000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0080100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0080200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0080300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0090000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0090100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0100000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0100200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0110000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0110200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0110500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0110700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0110800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0120000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0120200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0130000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0130500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0130800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0130900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0140000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0140100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0140200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0140300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0140400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0140600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0150000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0150100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0150200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0160000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0170000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0170100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0170200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0170500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0180000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0180100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0180200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0180300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0180400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0180500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0180600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0181000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0181100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0181300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0190900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0191000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0191100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0200000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0200200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0200600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0210000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0210100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0210200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0220000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0220100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0220400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0220500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0221000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0230000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0230100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0230400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0230500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0240000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0240100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0240200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0250000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0250100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0250300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0250400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0250800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0260000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270300.csv'
"
